{
	currentMonster:0,
	backgroundIndex:5,
	backgroundMoveTime:0.4,
	textColor:"000000FF",
	extraTime:2.5,
	monstersInfo:
	[
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.6,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
	],
}
