{
	backgroundIndex:[5],
	backgroundMoveTime:[0.8],
	textColor:"000000FF",
	startMonstersInfo:
	[
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
		{mode:[3,0],id:12,time:0.92,backgroundName:car,size:[0.25, 0.5],next:0.2,anim:0},
